# DeepFaceLab Extractor Component Requirements
# Dependencies for face extraction from URL videos

# Core dependencies (already in main requirements)
numpy>=1.21.0,<1.28.0
opencv-python>=4.5.0,<4.10.0
opencv-contrib-python>=4.5.0,<4.10.0
Pillow>=8.0.0,<11.0.0

# Video processing
yt-dlp>=2023.12.30,<2024.1.0
ffmpeg-python>=0.2.0,<1.0.0

# Face detection and processing (from existing modelhub)
onnxruntime-gpu>=1.15.0,<1.18.0
torch>=2.0.0,<2.3.0
torchvision>=0.15.0,<0.18.0
--extra-index-url https://download.pytorch.org/whl/cu118

# System utilities
psutil>=5.8.0,<6.0.0
requests>=2.25.0,<3.0.0

# Logging and configuration
pyyaml>=6.0,<7.0

# Optional: For advanced video processing
moviepy>=1.0.3,<2.0.0

# Optional: For better YouTube downloads
yt-dlp[webdriver]>=2023.12.30,<2024.1.0

# Development dependencies (optional)
pytest>=7.0.0,<8.0.0
pytest-mock>=3.10.0,<4.0.0
