# PlayaTewsIdentityMasker - Unified Requirements
# Comprehensive dependency list for all functionality
# Compatible with Python 3.13+

# =============================================================================
# CORE DEPENDENCIES
# =============================================================================

# Essential Python packages
numpy>=1.21.0,<1.28.0
opencv-python>=4.5.0,<4.10.0
opencv-contrib-python>=4.5.0,<4.10.0

# GUI Framework (Updated from PyQt5 to PyQt6)
PyQt6>=6.4.0,<6.7.0

# System monitoring and utilities
psutil>=5.8.0,<6.0.0

# Image processing
Pillow>=8.0.0,<11.0.0

# Async support
asyncio-compat>=0.1.0

# Logging and configuration
pyyaml>=6.0,<7.0

# =============================================================================
# ML/GPU DEPENDENCIES
# =============================================================================

# ONNX Runtime with GPU support
onnxruntime-gpu>=1.15.0,<1.18.0

# PyTorch with CUDA support (for training and advanced processing)
torch>=2.0.0,<2.3.0
torchvision>=0.15.0,<0.18.0
--extra-index-url https://download.pytorch.org/whl/cu118

# TensorFlow with GPU support (optional, for legacy models)
tensorflow>=2.12.0,<2.17.0; python_version<"3.12"

# CUDA Python (optional, for low-level GPU operations)
cuda-python>=12.0.0,<13.0.0; sys_platform=="linux"

# GPU monitoring
gputil>=1.4.0,<2.0.0
pynvml>=11.4.0,<12.0.0

# Memory profiling
memory-profiler>=0.60.0,<1.0.0

# Model optimization
optimum>=1.12.0,<2.0.0

# =============================================================================
# TESTING DEPENDENCIES
# =============================================================================

# Core testing framework
pytest>=7.0.0,<8.0.0
pytest-xdist>=3.0.0,<4.0.0      # Parallel test execution
pytest-benchmark>=4.0.0,<5.0.0   # Performance benchmarking
pytest-cov>=4.0.0,<5.0.0        # Coverage reporting
pytest-mock>=3.10.0,<4.0.0      # Enhanced mocking
pytest-timeout>=2.1.0,<3.0.0    # Test timeout management

# Advanced testing features
pytest-html>=3.1.0,<4.0.0       # HTML test reports
pytest-json-report>=1.5.0,<2.0.0 # JSON test reports
pytest-sugar>=0.9.6,<1.0.0      # Better test output
pytest-clarity>=1.0.1,<2.0.0    # Better assertion failures

# Mocking and test data
factory-boy>=3.2.0,<4.0.0      # Test data factories
freezegun>=1.2.0,<2.0.0        # Time mocking
responses>=0.21.0,<1.0.0       # HTTP mocking

# Optional: For advanced performance analysis
py-spy>=0.3.14,<1.0.0          # CPU profiling (optional)
pympler>=0.9,<1.0.0            # Memory analysis (optional)

# =============================================================================
# DEVELOPMENT DEPENDENCIES
# =============================================================================

# Code quality and formatting
black>=23.0.0,<24.0.0          # Code formatting
flake8>=6.0.0,<7.0.0           # Linting
mypy>=1.0.0,<2.0.0             # Type checking

# Documentation
sphinx>=7.0.0,<8.0.0           # Documentation generation
sphinx-rtd-theme>=1.3.0,<2.0.0 # ReadTheDocs theme

# =============================================================================
# PACKAGING DEPENDENCIES
# =============================================================================

# Build tools
setuptools>=68.0.0,<70.0.0
wheel>=0.40.0,<1.0.0
build>=1.0.0,<2.0.0

# Distribution
twine>=4.0.0,<5.0.0            # Package upload
check-manifest>=0.49,<1.0.0    # Manifest validation

# =============================================================================
# AUDIO PROCESSING DEPENDENCIES
# =============================================================================

# Audio processing for voice changer
pyaudio>=0.2.11,<0.3.0         # Audio I/O
librosa>=0.10.0,<0.11.0        # Audio analysis and effects
soundfile>=0.12.0,<0.13.0      # Audio file I/O
scipy>=1.10.0,<1.12.0          # Scientific computing (for audio processing)
webrtcvad>=2.0.10,<3.0.0       # Voice Activity Detection

# =============================================================================
# OPTIONAL DEPENDENCIES
# =============================================================================

# Performance monitoring (optional)
py-spy>=0.3.14,<1.0.0          # CPU profiling
scalene>=1.5.0,<2.0.0          # Memory and CPU profiling

# Development tools (optional)
ipython>=8.0.0,<9.0.0          # Enhanced REPL
jupyter>=1.0.0,<2.0.0          # Jupyter notebooks
matplotlib>=3.5.0,<4.0.0       # Plotting
seaborn>=0.11.0,<1.0.0         # Statistical plotting

# =============================================================================
# PLATFORM-SPECIFIC DEPENDENCIES
# =============================================================================

# Linux-specific
# (CUDA Python is already included above with platform condition)

# Windows-specific
# (No specific Windows dependencies identified)

# macOS-specific
# (No specific macOS dependencies identified)

# =============================================================================
# NOTES
# =============================================================================

# Version Constraints:
# - PyTorch: Limited to <2.3.0 for stability
# - ONNX Runtime: Limited to <1.18.0 for compatibility
# - OpenCV: Limited to <4.10.0 for stability
# - TensorFlow: Limited to Python <3.12 due to compatibility issues

# GPU Support:
# - CUDA 11.8 is the target version for PyTorch
# - ONNX Runtime GPU support is included
# - CUDA Python is Linux-only

# Testing:
# - All testing dependencies are included for comprehensive testing
# - Performance profiling tools are optional

# Development:
# - Code quality tools are included
# - Documentation generation tools are included
# - Packaging tools are included for distribution
